[ 2016-11-11T10:22:04+08:00 ] 127.0.0.1 /index.php/Admin/Tool/update_charge_sdq.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001037s ]
SQL: SHOW COLUMNS FROM `lewo_charge_bill` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_room` [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_house` [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0057s ]
SQL: SELECT cb.house_code,cb.start_energy,cb.end_energy,cb.start_water,cb.end_water,cb.start_gas,cb.end_gas,cb.start_room_energy,cb.end_room_energy,p.input_year,p.input_month,p.pro_id,p.room_id,cb.id FROM lewo_charge_bill cb INNER JOIN lewo_pay p ON cb.pro_id=p.pro_id   [ RunTime:0.1419s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A805A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 22 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A805A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 22 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A805A' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 22 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = '测试A' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 261 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = '测试A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 261 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A815A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 26 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A815A' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 26 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A815A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 26 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A815A' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 26 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A818A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 31 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A818A' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 31 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A818A' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 31 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'A818A' LIMIT 1   [ RunTime:0.0004s ]
