[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254245511'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254207099'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254282354'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254214185'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611241186825'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611245210965'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611240512631'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611240324817'  [ RunTime:0.0019s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611243111743'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611241162611'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611244454439'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611244022869'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611245513102'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611245898804'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611240362021'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611242275885'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611240532560'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611243579478'  [ RunTime:0.0014s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611242114646'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611244474746'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611240123502'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611235493802'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611232805815'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611231177519'  [ RunTime:0.0006s ]
